,C001,C012,C909,C910,C016,C022,C028,C091,C093,C096,C097,C079,C078,C150,C148,C185
411,424412073473101,A 266,42.73674473,-73.79150969,294.0,NAVD88,303.0,262.00,112SDGV,GRVL,,18.0,260.0,525.0,19470918.0,
412,424412073473101,A 266,42.73674473,-73.79150969,294.0,NAVD88,303.0,305.00,BEDROCK,,,12.0,263.0,,,
413,424452073473601,A 267,42.7478557,-73.79289851,283.0,NAVD88,164.0,,,,,8.0,152.0,,,
414,424452073473601,A 267,42.7478557,-73.79289851,283.0,NAVD88,164.0,,,,,18.0,140.0,,,
415,424452073473601,A 267,42.7478557,-73.79289851,283.0,NAVD88,164.0,150.00,112SAND,SAND,,12.0,136.0,645.0,19320217.0,
416,424442073472401,A 268,42.73896694,-73.78956518,294.0,NAVD88,48.0,,,,,38.0,40.0,,,
417,424442073472401,A 268,42.73896694,-73.78956518,294.0,NAVD88,48.0,40.00,112SDGV,GRVL,DARK COLORED,26.0,40.0,118.0,19320105.0,
418,424436073541101,A 269,42.74341062,-73.90262333,330.0,NAVD88,70.0,73.00,112SAND,,,12.0,,400.0,19460101.0,
419,424446073540101,A 270,42.74618838,-73.89984544,336.0,NAVD88,38.0,.00,112SAND,,,12.0,,300.0,19460101.0,
420,424446073540101,A 270,42.74618838,-73.89984544,336.0,NAVD88,38.0,38.00,BEDROCK,,,,,,,
421,424337073470401,A 271,42.72702267,-73.7840096,319.0,NAVD88,121.0,59.00,112SDGV,SDGL,BLACK GRAVEL,24.0,80.0,660.0,19410902.0,
422,424337073470401,A 271,42.72702267,-73.7840096,319.0,NAVD88,121.0,127.00,BEDROCK,,,12.0,90.0,,,
423,424207073480701,A 272,42.70202277,-73.81428838,278.0,NAVD88,228.0,203.00,112SAND,SAND,SND W CLAY&BLDRS,10.0,208.0,150.0,19420425.0,
424,424207073480701,A 272,42.70202277,-73.81428838,278.0,NAVD88,228.0,218.00,BEDROCK,,,18.0,205.0,,,
425,424613073482901,A 273,42.77035539,-73.80762105,203.0,NAVD88,161.0,113.00,112SDGV,SDGL,COARSE,24.0,120.0,705.0,19420622.0,
426,424613073482901,A 273,42.77035539,-73.80762105,203.0,NAVD88,161.0,173.00,BEDROCK,,,12.0,131.0,,,
427,424624073490901,A 274,42.77341085,-73.81873243,217.0,NAVD88,95.0,94.00,112SDGV,GRVL,,10.0,,250.0,19460101.0,
428,423716073573201,A 277,42.62118611,-73.95902222,357.0,NAVD88,,,,,,,,,,
429,423724073574601,A 278,42.62353611,-73.96283611,390.0,NAVD88,72.0,,,,,,,,,
430,423406073545801,A 279,42.56839444,-73.91611389,350.0,NAVD88,,,,,,,,,,
431,423406073545802,A 280,42.56835,-73.916175,350.0,NAVD88,,,,,,,,,,
432,423406073545803,A 281,42.56839444,-73.91611389,350.0,NAVD88,35.0,,,,,,,,,
433,423406073545804,A 282,42.56835,-73.916175,350.0,NAVD88,35.0,,,,,,,,,
434,424123073540201,A 283,42.68998611,-73.90079444,177.0,NAVD88,118.0,,,,,,,,,
435,424109073535801,A 284,42.68591111,-73.89951111,148.0,NAVD88,118.0,,,,,,,,,
436,424726073464501,A 285,42.79079444,-73.77919722,182.0,NAVD88,44.0,,,,,,,,,
437,424726073464502,A 286,42.79079444,-73.77919722,182.0,NAVD88,40.0,,,,,,,,,
438,424726073464503,A 287,42.79079444,-73.77919722,182.0,NAVD88,34.0,,,,,,,,,
439,423559073532001,A 288,42.59980117,-73.8884585,240.0,NAVD88,117.0,94.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,7.0,19460101.0,
440,423607073532301,A 289,42.60202336,-73.88929183,241.0,NAVD88,140.0,100.00,364ODVCM,SDSL,SCHEN. FORM,6.0,,8.0,19460101.0,
441,424726073464504,A 291,42.79079444,-73.77919722,182.0,NAVD88,40.0,,,,,,,,,
442,424726073464505,A 292,42.79079444,-73.77919722,182.0,NAVD88,63.0,,,,,,,,,
443,423914073553001,A 293,42.65393611,-73.92526667,337.0,NAVD88,55.0,,,,,,,,,
444,423919073553601,A 294,42.65528889,-73.92668333,331.0,NAVD88,77.0,,,,,,,,,
445,423855073544602,A 295,42.64883611,-73.91278889,341.0,NAVD88,85.0,,,,,,,,,
446,424126073540001,A 296,42.69061111,-73.90019722,156.0,NAVD88,118.0,,,,,,,,,
447,423055073485001,A 297,42.51527778,-73.81388889,152.0,NAVD88,,,,,,,,,,
448,423057073484801,A 298,42.51599722,-73.81359722,155.0,NAVD88,,,,,,,,,,
449,423921074032901,A 299,42.65610833,-74.05833056,1323.0,NAVD88,,,,,,,,,,
450,424108074071801,A 300,42.68555556,-74.12166667,1268.0,NAVD88,,,,,,,,,,
451,424116074075801,A 301,42.68777778,-74.13277778,1354.0,NAVD88,,,,,,,,,,
452,424236074080101,A 302,42.71009722,-74.13379722,1221.0,NAVD88,,,,,,,,,,
453,424237074080001,A 303,42.71029722,-74.13349722,1222.0,NAVD88,,,,,,,,,,
454,424238074080101,A 304,42.71059722,-74.1337,1220.0,NAVD88,,,,,,,,,,
455,424238074080102,A 305,42.71059722,-74.1337,1220.0,NAVD88,,,,,,,,,,
456,422627073594901,A 306,42.44089722,-73.9971,929.0,NAVD88,,,,,,,,,,
457,422625073594901,A 307,42.4403,-73.9972,921.0,NAVD88,,,,,,,,,,
458,422623073595001,A 308,42.43979722,-73.99739722,913.0,NAVD88,,,,,,,,,,
459,423705074060801,A 309,42.6182,-74.10229722,1173.0,NAVD88,,,,,,,,,,
460,423705074060501,A 310,42.6182,-74.1016,1183.0,NAVD88,,,,,,,,,,
461,424354073441901,A 311,42.73174505,-73.73817513,310.0,NAVD88,226.0,113.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,,,
462,423056073485501,A 312,42.51583056,-73.81527778,155.0,NAVD88,,,,,,,,,,
463,423056073485502,A 313,42.51583056,-73.81527778,155.0,NAVD88,,,,,,,,,,
464,424202073442601,A 314,42.70063433,-73.74011982,279.0,NAVD88,210.0,58.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,,,H2S
465,423122073481801,A 315,42.52289722,-73.80509722,141.0,NAVD88,,,,,,,,,,
466,423123073482301,A 316,42.52309722,-73.80639722,165.0,NAVD88,,,,,,,,,,
467,423118073482601,A 317,42.5217,-73.80729722,151.0,NAVD88,,,,,,,,,,
468,423117073482401,A 318,42.52138889,-73.80666667,149.0,NAVD88,,,,,,,,,,
469,423120073482401,A 319,42.5223,-73.8067,159.0,NAVD88,,,,,,,,,,
470,424739073432701,A 320,42.79424439,-73.72373023,270.0,NAVD88,250.0,80.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,30.0,19460101.0,
471,423051073485401,A 321,42.5142472,-73.81456819,136.0,NAVD88,94.0,,BEDROCK,LMSN,"0-10 DIRT, 10-94 LIMESTONE",6.0,,400.0,19440401.0,
472,424235073540501,A 336,42.70979988,-73.90095716,270.0,NAVD88,,.00,112SAND,SAND,"F BR,SM SI",,,,,"WATER LEVEL REPORTED 8.5 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
473,424235073540501,A 336,42.70979988,-73.90095716,270.0,NAVD88,,5.00,112SAND,SAND,"F-M BR,LTL SI",,,,,
474,424235073540501,A 336,42.70979988,-73.90095716,270.0,NAVD88,,35.00,112LAKE,SILT,"GR,SM SD,TRCL",,,,,
475,424225073534001,A 337,42.70702218,-73.89401258,281.0,NAVD88,,.00,112SAND,SAND,"F RD-BR,TR SI",,,,,"WATER LEVEL REPORTED 36 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
476,424225073534001,A 337,42.70702218,-73.89401258,281.0,NAVD88,,35.50,112LAKE,SILT,"BR,SM F SD",,,,,
477,424225073534001,A 337,42.70702218,-73.89401258,281.0,NAVD88,,40.00,112LAKE,SILT,"BR,LTL F SD,TR C",,,,,
478,424220073532001,A 338,42.70563334,-73.8884569,283.0,NAVD88,,.00,112SAND,SAND,"F BR,SM SI",,,,,"WATER LEVEL REPORTED 5.5 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
479,424220073532001,A 338,42.70563334,-73.8884569,283.0,NAVD88,,15.00,112LAKE,SILT,"GR,LTL F SD,TR C",,,,,
480,424220073532001,A 338,42.70563334,-73.8884569,283.0,NAVD88,,20.00,112LAKE,SILT,"GR,SM CL,TR SD",,,,,
481,424220073532001,A 338,42.70563334,-73.8884569,283.0,NAVD88,,30.00,112SAND,SAND,"F GR,SM SI",,,,,
482,424220073532001,A 338,42.70563334,-73.8884569,283.0,NAVD88,,35.00,112LAKE,SILT,"GR,LTL F SD,TR C",,,,,
483,424235073532001,A 339,42.70979996,-73.88845684,310.0,NAVD88,,.00,112SAND,SAND,"F BR,SM SI,TR GL",,,,,"WATER LEVEL REPORTED 9.5 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
484,424235073532001,A 339,42.70979996,-73.88845684,310.0,NAVD88,,30.00,112LAKE,SILT,"GR,LYRD,TR CL SD",,,,,
485,424245073534001,A 340,42.71257768,-73.89401249,297.0,NAVD88,,.00,112SAND,SAND,"F-M BR,LTL SI",,,,,"WATER LEVEL REPORTED 11.5 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
486,424245073534001,A 340,42.71257768,-73.89401249,297.0,NAVD88,,20.00,112LAKE,SILT,"BR,LTL-SM F SD",,,,,
487,424245073534001,A 340,42.71257768,-73.89401249,297.0,NAVD88,,30.00,112LAKE,SILT,"GR,LTL F SD,TR C",,,,,
488,424245073534001,A 340,42.71257768,-73.89401249,297.0,NAVD88,,35.00,112SAND,SAND,"GR F-M,SM SI",,,,,
489,424245073534001,A 340,42.71257768,-73.89401249,297.0,NAVD88,,40.00,112LAKE,SILT,"GR,SM F SD,SM CL",,,,,
490,423906073460101,A 341,42.65174593,-73.76650977,201.0,NAVD88,72.0,70.00,364SKHL,SHLE,SNAKE HILL FORM,,,,,
491,424240073530501,A 342,42.71118887,-73.88429005,299.0,NAVD88,,.00,112SAND,SAND,"F BR,LTL SI",,,,,"WATER LEVEL REPORTED 11 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
492,424240073530501,A 342,42.71118887,-73.88429005,299.0,NAVD88,,31.50,112LAKE,SDST,GR FINE,,,,,
493,424240073530501,A 342,42.71118887,-73.88429005,299.0,NAVD88,,36.50,112LAKE,SDST,"GRSI,F SD,LTL C",,,,,
494,424240073530501,A 342,42.71118887,-73.88429005,299.0,NAVD88,,40.00,112LAKE,SDST,"GRSI,F SD",,,,,
495,424240073530501,A 342,42.71118887,-73.88429005,299.0,NAVD88,,41.50,112LAKE,SILT,"GR,LTL F SD,TR C",,,,,
496,424240073530501,A 342,42.71118887,-73.88429005,299.0,NAVD88,,44.00,112LAKE,SDST,"GR SI,F SD",,,,,
497,424240073530501,A 342,42.71118887,-73.88429005,299.0,NAVD88,,45.00,112SAND,SAND,"GR-BR F-M,LTL SI",,,,,
498,424240073530501,A 342,42.71118887,-73.88429005,299.0,NAVD88,,46.50,112LAKE,STCL,"GR,W SAND SEAMS",,,,,
499,423854073500601,A 343,42.64841214,-73.83456732,199.0,NAVD88,300.0,0,364SKHL,CLAY,,6.0,,,,
